#CODE;NAME;;;;;;;;;;;;;x
#CODE_desc;DESCRIPTION;;;;;;;;;;;;;x

add_lodge_3_desc;Adds "The Legendary Battle Survivor Bloodline";;;;;;;;;;;;;x

remove_lodge_3;------------Remove Legendary Battle Survivor Bloodline;;;;;;;;;;;;;x
remove_lodge_3_desc;Removes all bloodlines of this type;;;;;;;;;;;;;x

add_lodge_4;--------Add The Legendary Leader Bloodline;;;;;;;;;;;;;x
add_lodge_4_desc;Adds "The Legendary Leader Bloodline";;;;;;;;;;;;;x

remove_lodge_4;------------Remove Legendary Leader Bloodline;;;;;;;;;;;;;x
remove_lodge_4_desc;Removes all bloodlines of this type;;;;;;;;;;;;;x

add_lodge_5;--------Add The Legendary Warrior Bloodline;;;;;;;;;;;;;x
add_lodge_5_desc;Adds "The Legendary Warrior Bloodline";;;;;;;;;;;;;x

remove_lodge_5;------------Remove Legendary Warrior Bloodline;;;;;;;;;;;;;x
remove_lodge_5_desc;Removes all bloodlines of this type;;;;;;;;;;;;;x

add_lodge_6;--------Add The Legendary Soldier Bloodline;;;;;;;;;;;;;x
add_lodge_6_desc;Adds "The Legendary Soldier Bloodline";;;;;;;;;;;;;x

remove_lodge_6;------------Remove Legendary Soldier Bloodline;;;;;;;;;;;;;x
remove_lodge_6_desc;Removes all bloodlines of this type;;;;;;;;;;;;;x

add_lodge_7;--------Add The Legendary Battle Bard Bloodline;;;;;;;;;;;;;x
add_lodge_7_desc;Adds "The Legendary Battle Bard Bloodline";;;;;;;;;;;;;x

remove_lodge_7;------------Remove Legendary Battle Bard Bloodline;;;;;;;;;;;;;x
remove_lodge_7_desc;Removes all bloodlines of this type;;;;;;;;;;;;;x

add_lodge_8;--------Add The Legendary Commander Bloodline;;;;;;;;;;;;;x
add_lodge_8_desc;Adds "The Legendary Commander Bloodline";;;;;;;;;;;;;x

remove_lodge_8;------------Remove Legendary Commander Bloodline;;;;;;;;;;;;;x
remove_lodge_8_desc;Removes all bloodlines of this type;;;;;;;;;;;;;x

add_lodge_9;--------Add The Legendary Captor Bloodline;;;;;;;;;;;;;x
add_lodge_9_desc;Adds "The Legendary Captor Bloodline";;;;;;;;;;;;;x

remove_lodge_9;------------Remove Legendary Captor Bloodline;;;;;;;;;;;;;x
remove_lodge_9_desc;Removes all bloodlines of this type;;;;;;;;;;;;;x

add_lodge_10;--------Add The Legendary Raider Bloodline;;;;;;;;;;;;;x
add_lodge_10_desc;Adds "The Legendary Raider Bloodline";;;;;;;;;;;;;x

remove_lodge_10;------------Remove Legendary Raider Bloodline;;;;;;;;;;;;;x
remove_lodge_10_desc;Removes all bloodlines of this type;;;;;;;;;;;;;x
