d_barcelos_warriors_adj;Barcelos Warriors;Barcelos Warriors;Barcelos Warriors;;Barcelos Warriors;;;;;;;;;x
d_manaus_warriors;Manaos Warriors;Manaos Warriors;Manaos Warriors;;Manaos Warriors;;;;;;;;;x
d_manaus_warriors_adj;Manaos Warriors;Manaos Warriors;Manaos Warriors;;Manaos Warriors;;;;;;;;;x
d_bahia_warriors;Bahia Warriors;Bahia Warriors;Bahia Warriors;;Bahia Warriors;;;;;;;;;x
d_bahia_warriors_adj;Bahia Warriors;Bahia Warriors;Bahia Warriors;;Bahia Warriors;;;;;;;;;x
d_rio_de_janeiro_warriors;Maxacali Warriors;Maxacali Warriors;Maxacali Warriors;;Maxacali Warriors;;;;;;;;;x
d_rio_de_janeiro_warriors_adj;Maxacali Warriors;Maxacali Warriors;Maxacali Warriors;;Maxacali Warriors;;;;;;;;;x
d_rio_de_janeiro_brothers;Maxacali Brothers;Maxacali Brothers;Maxacali Brothers;;Maxacali Brothers;;;;;;;;;x
d_rio_de_janeiro_brothers_adj;Maxacali Brothers;Maxacali Brothers;Maxacali Brothers;;Maxacali Brothers;;;;;;;;;x
d_bahia_brothers;Bahia Brothers;Bahia Brothers;Bahia Brothers;;Bahia Brothers;;;;;;;;;x
d_bahia_brothers_adj;Bahia Brothers;Bahia Brothers;Bahia Brothers;;Bahia Brothers;;;;;;;;;x
d_maranhao_brothers;Maranhao Brothers;Maranhao Brothers;Maranhao Brothers;;Maranhao Brothers;;;;;;;;;x
d_maranhao_brothers_adj;Maranhao Brothers;Maranhao Brothers;Maranhao Brothers;;Maranhao Brothers;;;;;;;;;x
d_caracas_brothers;Caracas Brothers;Caracas Brothers;Caracas Brothers;;Caracas Brothers;;;;;;;;;x
d_caracas_brothers_adj;Caracas Brothers;Caracas Brothers;Caracas Brothers;;Caracas Brothers;;;;;;;;;x
d_cauca_brothers;Cauca Brothers;Cauca Brothers;Cauca Brothers;;Cauca Brothers;;;;;;;;;x
d_cauca_brothers_adj;Cauca Brothers;Cauca Brothers;Cauca Brothers;;Cauca Brothers;;;;;;;;;x
d_tumpis_brothers;Tumpis Brothers;Tumpis Brothers;Tumpis Brothers;;Tumpis Brothers;;;;;;;;;x
d_tumpis_brothers_adj;Tumpis Brothers;Tumpis Brothers;Tumpis Brothers;;Tumpis Brothers;;;;;;;;;x
d_limaq_brothers;Limaq Brothers;Limaq Brothers;Limaq Brothers;;Limaq Brothers;;;;;;;;;x
d_limaq_brothers_adj;Limaq Brothers;Limaq Brothers;Limaq Brothers;;Limaq Brothers;;;;;;;;;x
d_antofagasta_brothers;Antofagasta Brothers;Antofagasta Brothers;Antofagasta Brothers;;Antofagasta Brothers;;;;;;;;;x
d_antofagasta_brothers_adj;Antofagasta Brothers;Antofagasta Brothers;Antofagasta Brothers;;Antofagasta Brothers;;;;;;;;;x
