kaaulayawaa_reformed_DESC;Reformed Kaaulayawaa;Reformed Kaaulayawaa;Reformed Kaaulayawaa;Reformed Kaaulayawaa;Reformed Kaaulayawaa;;;;;;;;;x
tsarutama;Tsarutama;;;;;;;;;x
tsarutama_DESC;Tsarutama;Tsarutama;Tsarutama;Tsarutama;Tsarutama;;;;;;;;;x
tsarutama_reformed_DESC;Reformed Tsarutama;Reformed Tsarutama;Reformed Tsarutama;Reformed Tsarutama;Reformed Tsarutama;;;;;;;;;x
tsarutama_reformed;Reformed Tsarutama;Reformed Tsarutama;Reformed Tsarutama;Reformed Tsarutama;Reformed Tsarutama;;;;;;;;;x
witran_mapu;Witran Mapu;;;;;;;;;x
witran_mapu_DESC;Witran Mapu;Witran Mapu;Witran Mapu;Witran Mapu;Witran Mapu;;;;;;;;;x
witran_mapu_reformed_DESC;Reformed Witran Mapu;Reformed Witran Mapu;Reformed Witran Mapu;Reformed Witran Mapu;Reformed Witran Mapu;;;;;;;;;x
witran_mapu_reformed;Reformed Witran Mapu;Reformed Witran Mapu;Reformed Witran Mapu;Reformed Witran Mapu;Reformed Witran Mapu;;;;;;;;;x
lakayah;Lakayah;;;;;;;;;x
lakayah_DESC;Lakayah;Lakayah;Lakayah;Lakayah;Lakayah;;;;;;;;;x
lakayah_reformed_DESC;Reformed Lakayah;Reformed Lakayah;Reformed Lakayah;Reformed Lakayah;Reformed Lakayah;;;;;;;;;x
lakayah_reformed;Reformed Lakayah;Reformed Lakayah;Reformed Lakayah;Reformed Lakayah;Reformed Lakayah;;;;;;;;;x
tehuelchian;Tehuelchian;;;;;;;;;x
tehuelchian_DESC;Tehuelchian;Tehuelchian;Tehuelchian;Tehuelchian;Tehuelchian;;;;;;;;;x
tehuelchian_reformed_DESC;Reformed Tehuelchian;Reformed Tehuelchian;Reformed Tehuelchian;Reformed Tehuelchian;Reformed Tehuelchian;;;;;;;;;x
tehuelchian_reformed;Reformed Tehuelchian;Reformed Tehuelchian;Reformed Tehuelchian;Reformed Tehuelchian;Reformed Tehuelchian;;;;;;;;;x
baniwa;Baniwa;;;;;;;;;x
baniwa_DESC;Baniwa;Baniwa;Baniwa;Baniwa;Baniwa;;;;;;;;;x
baniwa_reformed;Reformed Baniwa;;;;;;;;;x
baniwa_reformed_DESC;Reformed Baniwa;Reformed Baniwa;Reformed Baniwa;Reformed Baniwa;Reformed Baniwa;;;;;;;;;x
